building_id,latitude,longitude,height,type,status,building_dimensions,number_of_stories
B001,28.53538,77.373241,9,Industrial,Authorized,44x23,11
B002,28.648915,77.087588,50,Residential,Unauthorized,16x30,1
B003,28.521502,77.418125,30,Residential,Unauthorized,15x12,2
B004,28.794723,77.122655,35,Commercial,Authorized,35x19,16
B005,28.599134,77.3875,18,Residential,Authorized,26x23,1
B006,28.696709,77.209331,10,Industrial,Authorized,22x50,7
B007,28.694515,77.103878,77,Residential,Authorized,46x44,18
B008,28.734238,77.181238,97,Residential,Unauthorized,40x12,16
B009,28.879299,77.027665,65,Residential,Authorized,26x24,16
B010,28.846349,77.393044,63,Industrial,Authorized,49x21,2
B011,28.540691,77.256153,26,Commercial,Unauthorized,35x41,19
B012,28.791737,77.36308,88,Industrial,Authorized,40x34,4
B013,28.812922,77.344566,88,Residential,Unauthorized,45x36,1
B014,28.628472,77.144919,79,Industrial,Unauthorized,20x35,15
B015,28.663361,77.16298,44,Commercial,Unauthorized,21x47,4
B016,28.600566,77.475425,85,Industrial,Authorized,48x36,18
B017,28.583472,77.091682,28,Residential,Unauthorized,26x17,15
B018,28.718761,77.147466,64,Residential,Authorized,28x13,13
B019,28.528717,77.472283,75,Commercial,Unauthorized,17x40,10
B020,28.895211,77.452329,38,Residential,Unauthorized,48x29,12
B021,28.707178,77.243922,6,Commercial,Unauthorized,24x15,11
B022,28.603795,77.103619,41,Commercial,Authorized,13x28,7
B023,28.749923,77.153551,36,Commercial,Unauthorized,19x33,19
B024,28.549119,77.334852,65,Residential,Authorized,42x20,16
B025,28.623629,77.362092,84,Residential,Unauthorized,49x16,12
B026,28.702502,77.10469,43,Commercial,Unauthorized,33x45,10
B027,28.60294,77.290202,60,Residential,Unauthorized,37x22,9
B028,28.773383,77.498073,83,Industrial,Authorized,44x40,17
B029,28.755256,77.280468,75,Industrial,Authorized,11x11,4
B030,28.734692,77.167025,100,Industrial,Unauthorized,13x18,5
B031,28.8087,77.102436,51,Commercial,Authorized,35x17,2
B032,28.532707,77.40219,85,Industrial,Authorized,41x22,10
B033,28.793794,77.211012,69,Industrial,Authorized,20x50,17
B034,28.694887,77.277016,90,Industrial,Authorized,47x16,13
B035,28.84744,77.035055,41,Commercial,Unauthorized,29x31,18
B036,28.751481,77.009491,5,Industrial,Unauthorized,11x22,14
B037,28.782057,77.458374,96,Industrial,Authorized,24x42,14
B038,28.814251,77.20529,37,Residential,Authorized,37x44,11
B039,28.767581,77.14026,33,Industrial,Unauthorized,48x38,1
B040,28.665151,77.137756,42,Industrial,Authorized,13x48,7
B041,28.884756,77.328579,66,Industrial,Unauthorized,40x47,19
B042,28.570612,77.049263,36,Residential,Authorized,24x19,17
B043,28.899478,77.280242,9,Industrial,Unauthorized,39x30,20
B044,28.776725,77.241205,29,Industrial,Unauthorized,34x34,20
B045,28.785431,77.407473,11,Residential,Authorized,17x30,6
B046,28.622095,77.369008,97,Industrial,Unauthorized,45x43,15
B047,28.829208,77.320405,85,Residential,Authorized,21x17,16
B048,28.636586,77.053153,36,Residential,Unauthorized,44x25,13
B049,28.545587,77.305039,16,Residential,Unauthorized,41x26,15
B050,28.538224,77.222482,99,Commercial,Authorized,21x26,11
B051,28.774358,77.471682,6,Residential,Authorized,35x18,3
B052,28.87422,77.149303,52,Commercial,Unauthorized,40x44,7
B053,28.56747,77.26169,58,Residential,Unauthorized,12x44,12
B054,28.749047,77.436613,60,Commercial,Unauthorized,29x47,1
B055,28.663649,77.48461,9,Residential,Authorized,38x10,15
B056,28.846928,77.391649,56,Industrial,Authorized,42x35,6
B057,28.597133,77.288301,6,Industrial,Unauthorized,49x31,9
B058,28.722146,77.150231,63,Industrial,Unauthorized,11x11,9
B059,28.581516,77.491474,38,Commercial,Authorized,43x18,10
B060,28.683477,77.138016,88,Residential,Unauthorized,48x21,9
B061,28.837183,77.491971,40,Residential,Unauthorized,24x49,2
B062,28.822905,77.261903,100,Commercial,Unauthorized,46x28,3
B063,28.551131,77.285552,61,Commercial,Authorized,48x22,18
B064,28.702376,77.133981,12,Industrial,Authorized,13x16,10
B065,28.614279,77.163037,69,Residential,Unauthorized,12x40,14
B066,28.827928,77.105162,86,Commercial,Authorized,34x45,20
